question_number,answer,question_type,question_id,is_new,learning_outcome,bloom_level
q01,e,mc,30634f99,0,LO2_atomic_structure,understand
q02,b,mc,8a7b59ba,0,LO1_hierarchy,remember
q03,e,mc,973dcb6a,0,LO10_nucleic_acids,remember
q04,e,mc,af249eb5,0,LO4_water_properties,understand
q05,b,mc,6328bfe6,0,LO2_atomic_structure,apply
q06,c,mc,916ebcf5,0,LO2_atomic_structure,remember
q07,c,mc,f0524639,0,LO8_proteins,understand
q08,c,mc,55dfdb4e,0,LO11_synthesis,remember
q09,c,mc,7c040aba,0,LO1_hierarchy,remember
q10,a,mc,7e9cd6c3,0,LO3_chemical_bonds,remember
q11,a,mc,8f7e0308,0,LO10_nucleic_acids,remember
q12,b,mc,ed53eab6,0,LO3_chemical_bonds,understand
q13,a,mc,cf303bbf,0,LO4_water_properties,understand
q14,e,mc,d4a68f40,0,LO4_water_properties,understand
q15,c,mc,787b7cd5,0,LO5_pH_buffers,apply
q16,a,mc,495b85f1,0,LO15_cytoskeleton,remember
q17,c,mc,f57eaac1,0,LO15_cytoskeleton,remember
q18,b,mc,fc425cb9,0,LO19_junctions_ECM,remember
q19,d,mc,534baeb5,0,LO13_cell_structure,understand
q20,e,mc,7551a991,0,LO17_diffusion_osmosis,remember
q21,b,mc,ca1dd959,0,LO14_organelles,understand
q22,b,mc,df914547,0,LO14_organelles,understand
q23,a,mc,0aa13b8d,0,LO14_organelles,remember
q24,d,mc,192b0579,0,LO14_organelles,understand
q25,e,mc,7067b45b,0,LO17_diffusion_osmosis,apply
q26,d,mc,af90ca9f,0,LO13_cell_structure,remember
q27,c,mc,794d4ecb,0,LO15_cytoskeleton,remember
q28,e,mc,5b7277ee,0,LO14_organelles,remember
q29,d,mc,490328b2,0,LO21_enzymes,remember
q30,b,mc,c02d7695,0,LO28_calvin_cycle,understand
q31,e,mc,c772197e,0,LO23_glycolysis,understand
q32,b,mc,ea4b7445,0,LO22_thermodynamics,understand
q33,c,mc,a021d58d,0,LO22_thermodynamics,understand
q34,c,mc,715ac5b5,0,LO21_enzymes,understand
q35,c,mc,4bb005f0,0,LO21_enzymes,understand
q36,c,mc,0842da60,0,LO28_calvin_cycle,remember
q37,a,mc,36f52716,0,LO27_light_reactions,understand
q38,a,mc,4e2ca59f,0,LO23_glycolysis,remember
q39,b,mc,fc14ecf7,0,LO22_thermodynamics,understand
q40,c,mc,02145741,0,LO25_electron_transport,understand
q41,c,mc,3fe268bf,0,LO29_c3c4cam,understand
q42,c,mc,48b9b104,0,LO21_enzymes,understand
q43,d,mc,c7505fbb,0,LO22_thermodynamics,remember
q44,d,mc,2c7681c5,0,LO25_electron_transport,remember
q45,b,mc,28d492a8,0,LO34_mendelian_genetics,remember
q46,d,mc,a636cf2b,0,LO35_dominance_extensions,apply
q47,d,mc,b57fd03c,0,LO31_mitosis,remember
q48,c,mc,e04805d8,0,LO32_meiosis,apply
q49,d,mc,ba8288d1,0,LO34_mendelian_genetics,apply
q50,c,mc,32ba6df3,0,LO31_mitosis,understand
q51,b,mc,014a6102,0,LO31_mitosis,understand
q52,b,mc,7514413e,0,LO33_cell_cycle_regulation,understand
q53,a,mc,5c6d7e05,0,LO30_chromosomes_cell_cycle,remember
q54,e,mc,f40268ab,0,LO34_mendelian_genetics,apply
q55,b,mc,43658aa9,0,LO34_mendelian_genetics,apply
q56,d,mc,ff7c84b3,0,LO30_chromosomes_cell_cycle,understand
q57,c,mc,762155a8,0,LO38_sexual_reproduction,understand
q58,c,mc,79a94e40,0,LO34_mendelian_genetics,apply
q59,c,mc,0c8b0814,0,LO45_rna_processing,understand
q60,b,mc,817fd0c8,0,LO45_rna_processing,understand
q61,b,mc,e9cfabb4,0,LO44_translation,remember
q62,c,mc,213e3fb3,0,LO43_transcription,remember
q63,c,mc,4cc09e8c,0,LO50_transposons,remember
q64,a,mc,53d25245,0,LO39_dna_structure,apply
q65,c,mc,00c0f2f0,0,LO50_transposons,remember
q66,c,mc,5a1cf0a9,0,LO48_operons,understand
q67,b,mc,4c21257a,0,LO47_gene_regulation,remember
q68,d,mc,0bf2d3f8,0,LO47_gene_regulation,understand
q69,b,mc,6cd770d2,0,LO48_operons,analyze
q70,b,mc,31618413,0,LO41_telomeres,understand
q71,b,mc,8edc98f6,0,LO40_dna_replication,remember
q72,b,mc,f91c0e46,0,LO40_dna_replication,understand
q73,d,mc,fdc6beb7,0,LO45_rna_processing,understand
q74,e,mc,89336d75,0,LO39_dna_structure,apply
q75,e,mc,3c19f2b0,0,LO51_biotechnology,understand
q76,a,mc,1d5526b5,0,LO51_biotechnology,understand
q77,c,mc,novel-bt01,1,LO51_biotechnology,understand
q78,a,mc,novel-bt04,1,LO51_biotechnology,understand
q79,b,mc,novel-bt05,1,LO51_biotechnology,understand
q80,b,mc,novel-bt06,1,LO51_biotechnology,apply
q81,b,mc,novel-bt07,1,LO51_biotechnology,understand
q82,b,mc,novel-bt08,1,LO51_biotechnology,understand
q83,d,mc,novel-bt10,1,LO51_biotechnology,analyze
q84,b,mc,novel-bt11,1,LO51_biotechnology,remember
q85,c,mc,novel-bt12,1,LO51_biotechnology,understand
q86,d,mc,8c29a261,0,LO20_signaling,remember
q87,d,mc,411d384a,0,LO14_organelles,understand
q88,a,mc,860abf64,0,LO24_krebs_cycle,remember
q89,b,mc,2788ea43,0,LO28_calvin_cycle,understand
q90,a,mc,b579339b,0,LO37_genetic_linkage,remember
q91,b,mc,d53a452b,0,LO45_rna_processing,understand
q92,b,mc,novel-suppl-A3,1,LO10_nucleic_acids,remember
q93,d,mc,novel-suppl-B2,1,LO17_diffusion_osmosis,understand
q94,c,mc,novel-suppl-C3,1,LO26_fermentation,understand
q95,b,mc,novel-suppl-D2,1,LO34_mendelian_genetics,apply
q96,b,mc,novel-suppl-D3,1,LO34_mendelian_genetics,analyze
q97,b,mc,novel-suppl-E1,1,LO43_transcription,remember
q98,d,mc,novel-suppl-E2,1,LO42_mutation,understand
q99,b,mc,bio155-2025-e05q09,1,LO13_cell_structure,understand
q100,b,sa,bio202-pretest-pigment-locus,1,LO35_dominance_extensions,analyze
